"timeMillisSpent","score"
17644,"0hard/-919medium/28921soft"
17675,"0hard/-919medium/29243soft"
17710,"0hard/-919medium/29254soft"
17814,"0hard/-919medium/29704soft"
17846,"0hard/-918medium/30064soft"
17879,"0hard/-918medium/30114soft"
17913,"0hard/-918medium/30164soft"
18149,"0hard/-918medium/30194soft"
18187,"0hard/-918medium/30195soft"
18344,"0hard/-918medium/30206soft"
18380,"0hard/-917medium/30036soft"
18452,"0hard/-917medium/30206soft"
18515,"0hard/-917medium/30217soft"
18550,"0hard/-917medium/30228soft"
18585,"0hard/-916medium/30228soft"
18656,"0hard/-916medium/30579soft"
18719,"0hard/-916medium/30590soft"
18858,"0hard/-916medium/30640soft"
18890,"0hard/-915medium/30640soft"
19062,"0hard/-914medium/30670soft"
19098,"0hard/-914medium/30671soft"
19166,"0hard/-914medium/30682soft"
19198,"0hard/-914medium/30732soft"
19371,"0hard/-914medium/31122soft"
19575,"0hard/-913medium/31572soft"
19672,"0hard/-913medium/31583soft"
19743,"0hard/-912medium/31584soft"
19778,"0hard/-912medium/31594soft"
19814,"0hard/-911medium/31595soft"
19888,"0hard/-911medium/31605soft"
20020,"0hard/-911medium/31625soft"
20127,"0hard/-911medium/31636soft"
20223,"0hard/-910medium/31637soft"
20299,"0hard/-909medium/31637soft"
20334,"0hard/-908medium/31467soft"
20398,"0hard/-907medium/31297soft"
20463,"0hard/-907medium/31467soft"
20569,"0hard/-907medium/31637soft"
20703,"0hard/-906medium/31637soft"
20743,"0hard/-906medium/31696soft"
20775,"0hard/-906medium/31756soft"
20977,"0hard/-906medium/31757soft"
21079,"0hard/-905medium/31757soft"
21154,"0hard/-905medium/31758soft"
21361,"0hard/-905medium/31759soft"
21394,"0hard/-905medium/31770soft"
21459,"0hard/-905medium/32160soft"
21493,"0hard/-905medium/32161soft"
21633,"0hard/-904medium/31992soft"
21782,"0hard/-903medium/31993soft"
21814,"0hard/-903medium/32053soft"
21847,"0hard/-903medium/32093soft"
21880,"0hard/-903medium/32094soft"
21986,"0hard/-902medium/32094soft"
22052,"0hard/-902medium/32584soft"
22087,"0hard/-902medium/32903soft"
22323,"0hard/-901medium/32903soft"
22397,"0hard/-901medium/32943soft"
22430,"0hard/-900medium/32943soft"
22496,"0hard/-900medium/32944soft"
22531,"0hard/-900medium/32945soft"
22647,"0hard/-899medium/32775soft"
22677,"0hard/-898medium/32775soft"
22742,"0hard/-898medium/32845soft"
22780,"0hard/-897medium/32845soft"
22814,"0hard/-896medium/32675soft"
22844,"0hard/-896medium/32695soft"
22878,"0hard/-895medium/32695soft"
22917,"0hard/-895medium/33226soft"
22989,"0hard/-894medium/33236soft"
23028,"0hard/-894medium/33586soft"
23063,"0hard/-893medium/33586soft"
23098,"0hard/-893medium/33656soft"
23169,"0hard/-893medium/34036soft"
23212,"0hard/-893medium/34576soft"
23251,"0hard/-893medium/34586soft"
23285,"0hard/-893medium/34636soft"
23317,"0hard/-892medium/34466soft"
23393,"0hard/-892medium/34478soft"
23436,"0hard/-892medium/34647soft"
23471,"0hard/-892medium/34658soft"
23542,"0hard/-891medium/34657soft"
23579,"0hard/-891medium/34677soft"
23621,"0hard/-891medium/34678soft"
23694,"0hard/-890medium/34678soft"
23761,"0hard/-889medium/34508soft"
23882,"0hard/-889medium/34518soft"
23955,"0hard/-889medium/34888soft"
23990,"0hard/-889medium/35300soft"
24025,"0hard/-889medium/35760soft"
24070,"0hard/-889medium/35761soft"
24109,"0hard/-889medium/35762soft"
24216,"0hard/-889medium/35773soft"
24446,"0hard/-889medium/35774soft"
24614,"0hard/-889medium/35785soft"
24726,"0hard/-889medium/36145soft"
24771,"0hard/-888medium/36145soft"
24812,"0hard/-887medium/35975soft"
24852,"0hard/-887medium/36157soft"
24891,"0hard/-887medium/36266soft"
25156,"0hard/-887medium/36267soft"
25200,"0hard/-887medium/36677soft"
25308,"0hard/-887medium/36846soft"
25699,"0hard/-887medium/36866soft"
25734,"0hard/-887medium/36867soft"
25803,"0hard/-887medium/36868soft"
25841,"0hard/-886medium/36698soft"
25888,"0hard/-886medium/36758soft"
25928,"0hard/-886medium/36769soft"
26001,"0hard/-886medium/36770soft"
26162,"0hard/-886medium/36775soft"
26235,"0hard/-886medium/36844soft"
26351,"0hard/-886medium/37254soft"
26386,"0hard/-885medium/37254soft"
26494,"0hard/-885medium/37265soft"
26579,"0hard/-885medium/37276soft"
26654,"0hard/-884medium/37286soft"
26731,"0hard/-884medium/37686soft"
27086,"0hard/-884medium/37706soft"
27160,"0hard/-883medium/37706soft"
27275,"0hard/-883medium/37746soft"
27352,"0hard/-882medium/37746soft"
27555,"0hard/-882medium/37796soft"
27593,"0hard/-881medium/37626soft"
27628,"0hard/-880medium/37626soft"
27800,"0hard/-880medium/37805soft"
27883,"0hard/-879medium/37805soft"
27926,"0hard/-879medium/38225soft"
28081,"0hard/-879medium/38625soft"
28207,"0hard/-878medium/38626soft"
28245,"0hard/-877medium/38626soft"
28284,"0hard/-876medium/38627soft"
28322,"0hard/-876medium/38797soft"
28401,"0hard/-875medium/38797soft"
28483,"0hard/-875medium/38808soft"
28519,"0hard/-874medium/38638soft"
28555,"0hard/-874medium/38649soft"
28594,"0hard/-873medium/38649soft"
28640,"0hard/-873medium/38650soft"
28719,"0hard/-873medium/38661soft"
28868,"0hard/-873medium/38741soft"
28952,"0hard/-873medium/39172soft"
28991,"0hard/-873medium/39342soft"
29031,"0hard/-873medium/39363soft"
29107,"0hard/-872medium/39363soft"
29150,"0hard/-872medium/39373soft"
29538,"0hard/-872medium/39383soft"
29578,"0hard/-872medium/39423soft"
29702,"0hard/-871medium/39253soft"
29741,"0hard/-871medium/39264soft"
29822,"0hard/-870medium/39264soft"
29904,"0hard/-870medium/39444soft"
29948,"0hard/-870medium/39494soft"
29988,"0hard/-870medium/39505soft"
30024,"0hard/-870medium/39555soft"
30070,"0hard/-870medium/39964soft"
30150,"0hard/-870medium/39984soft"
30188,"0hard/-870medium/39995soft"
30314,"0hard/-870medium/39997soft"
30389,"0hard/-870medium/40007soft"
30531,"0hard/-870medium/40458soft"
30608,"0hard/-870medium/40619soft"
30646,"0hard/-869medium/40649soft"
30695,"0hard/-868medium/40644soft"
30737,"0hard/-868medium/40694soft"
30777,"0hard/-867medium/40695soft"
30864,"0hard/-866medium/40696soft"
30958,"0hard/-865medium/40526soft"
31001,"0hard/-865medium/40527soft"
31039,"0hard/-865medium/40547soft"
31077,"0hard/-865medium/40987soft"
31124,"0hard/-865medium/40988soft"
31171,"0hard/-865medium/41098soft"
31254,"0hard/-865medium/41109soft"
31347,"0hard/-865medium/41119soft"
31469,"0hard/-865medium/41639soft"
31639,"0hard/-865medium/41649soft"
31680,"0hard/-865medium/41654soft"
31984,"0hard/-865medium/41665soft"
32147,"0hard/-864medium/41665soft"
32194,"0hard/-864medium/41706soft"
32276,"0hard/-863medium/41536soft"
32321,"0hard/-863medium/41546soft"
32406,"0hard/-863medium/41557soft"
32490,"0hard/-863medium/41558soft"
32704,"0hard/-862medium/41558soft"
32797,"0hard/-862medium/41727soft"
32886,"0hard/-861medium/41727soft"
33005,"0hard/-861medium/41738soft"
33098,"0hard/-861medium/41739soft"
33180,"0hard/-861medium/41748soft"
33315,"0hard/-861medium/41806soft"
33355,"0hard/-861medium/42286soft"
33395,"0hard/-861medium/42296soft"
33487,"0hard/-861medium/42336soft"
33528,"0hard/-860medium/42346soft"
33574,"0hard/-860medium/42356soft"
33617,"0hard/-860medium/42416soft"
34063,"0hard/-860medium/42466soft"
34115,"0hard/-860medium/42467soft"
34162,"0hard/-860medium/42957soft"
34210,"0hard/-860medium/42968soft"
34252,"0hard/-860medium/42969soft"
34387,"0hard/-859medium/42969soft"
34605,"0hard/-858medium/42799soft"
34649,"0hard/-858medium/42879soft"
34840,"0hard/-858medium/42880soft"
34971,"0hard/-857medium/42880soft"
35064,"0hard/-857medium/42890soft"
35233,"0hard/-856medium/42720soft"
35282,"0hard/-856medium/42721soft"
35365,"0hard/-855medium/42721soft"
35411,"0hard/-855medium/43071soft"
35591,"0hard/-855medium/43072soft"
35727,"0hard/-855medium/43083soft"
35768,"0hard/-854medium/43083soft"
35897,"0hard/-854medium/43084soft"
35947,"0hard/-853medium/43084soft"
36034,"0hard/-852medium/43094soft"
36120,"0hard/-852medium/43095soft"
36212,"0hard/-851medium/43095soft"
36394,"0hard/-850medium/43095soft"
36481,"0hard/-850medium/43105soft"
36523,"0hard/-850medium/43274soft"
36571,"0hard/-850medium/43275soft"
36672,"0hard/-850medium/43285soft"
36759,"0hard/-850medium/43355soft"
36903,"0hard/-849medium/43355soft"
36947,"0hard/-848medium/43354soft"
36990,"0hard/-848medium/43363soft"
37043,"0hard/-847medium/43193soft"
37089,"0hard/-847medium/43194soft"
37179,"0hard/-847medium/43195soft"
37267,"0hard/-847medium/43196soft"
37316,"0hard/-847medium/43365soft"
37492,"0hard/-847medium/43445soft"
37580,"0hard/-847medium/43446soft"
37624,"0hard/-847medium/43886soft"
37663,"0hard/-847medium/43907soft"
37758,"0hard/-847medium/43918soft"
37842,"0hard/-847medium/43929soft"
37882,"0hard/-846medium/43756soft"
37929,"0hard/-846medium/43777soft"
37983,"0hard/-846medium/43778soft"
38062,"0hard/-846medium/43878soft"
38333,"0hard/-846medium/43881soft"
38425,"0hard/-845medium/43881soft"
38470,"0hard/-845medium/44252soft"
38655,"0hard/-844medium/44037soft"
38695,"0hard/-844medium/44079soft"
38739,"0hard/-844medium/44256soft"
38825,"0hard/-843medium/44257soft"
38871,"0hard/-843medium/44347soft"
38961,"0hard/-843medium/44857soft"
39006,"0hard/-843medium/45377soft"
39192,"0hard/-843medium/45446soft"
39239,"0hard/-843medium/45452soft"
39566,"0hard/-843medium/45894soft"
39701,"0hard/-842medium/45895soft"
39750,"0hard/-841medium/45895soft"
39848,"0hard/-841medium/45930soft"
39937,"0hard/-841medium/45931soft"
40405,"0hard/-840medium/45931soft"
40455,"0hard/-840medium/45932soft"
40732,"0hard/-840medium/45942soft"
40776,"0hard/-839medium/45934soft"
40967,"0hard/-839medium/45936soft"
41011,"0hard/-839medium/45970soft"
41107,"0hard/-838medium/45801soft"
41205,"0hard/-838medium/45890soft"
41298,"0hard/-837medium/45892soft"
41390,"0hard/-837medium/46354soft"
41534,"0hard/-837medium/46356soft"
41639,"0hard/-836medium/46356soft"
41728,"0hard/-836medium/46357soft"
41776,"0hard/-836medium/46366soft"
41822,"0hard/-836medium/46547soft"
42109,"0hard/-835medium/46330soft"
42160,"0hard/-834medium/46330soft"
42299,"0hard/-834medium/46378soft"
42347,"0hard/-833medium/46378soft"
42444,"0hard/-832medium/46378soft"
42585,"0hard/-832medium/46388soft"
42635,"0hard/-832medium/46422soft"
42684,"0hard/-832medium/46592soft"
42732,"0hard/-832medium/46660soft"
42836,"0hard/-831medium/46671soft"
42886,"0hard/-831medium/46771soft"
42934,"0hard/-831medium/46806soft"
43079,"0hard/-831medium/46807soft"
43268,"0hard/-831medium/47277soft"
43319,"0hard/-831medium/47288soft"
43419,"0hard/-831medium/47299soft"
43470,"0hard/-831medium/47469soft"
43712,"0hard/-831medium/47470soft"
43756,"0hard/-831medium/47480soft"
43947,"0hard/-831medium/47481soft"
44058,"0hard/-830medium/47481soft"
44151,"0hard/-829medium/47312soft"
44387,"0hard/-829medium/47481soft"
44478,"0hard/-829medium/47581soft"
44583,"0hard/-828medium/47581soft"
44678,"0hard/-827medium/47412soft"
44775,"0hard/-827medium/47413soft"
44825,"0hard/-827medium/47463soft"
44871,"0hard/-826medium/47294soft"
44915,"0hard/-826medium/47913soft"
44957,"0hard/-825medium/47913soft"
45117,"0hard/-825medium/48001soft"
45163,"0hard/-825medium/48012soft"
45210,"0hard/-825medium/48023soft"
45262,"0hard/-824medium/48023soft"
45355,"0hard/-824medium/48043soft"
45406,"0hard/-824medium/48212soft"
45561,"0hard/-824medium/48703soft"
45703,"0hard/-824medium/48962soft"
45845,"0hard/-824medium/48973soft"
45891,"0hard/-824medium/49063soft"
45944,"0hard/-824medium/49073soft"
46049,"0hard/-823medium/48904soft"
46094,"0hard/-823medium/48914soft"
46140,"0hard/-823medium/48915soft"
46394,"0hard/-823medium/48926soft"
46448,"0hard/-822medium/49026soft"
46499,"0hard/-822medium/49047soft"
46598,"0hard/-822medium/49048soft"
46646,"0hard/-822medium/49578soft"
46757,"0hard/-822medium/49582soft"
46805,"0hard/-822medium/49583soft"
46850,"0hard/-821medium/49583soft"
46896,"0hard/-821medium/49603soft"
47051,"0hard/-821medium/49625soft"
47151,"0hard/-821medium/49626soft"
47206,"0hard/-820medium/49627soft"
47254,"0hard/-820medium/49638soft"
47461,"0hard/-819medium/49638soft"
47599,"0hard/-818medium/49638soft"
47654,"0hard/-818medium/49639soft"
47703,"0hard/-818medium/49649soft"
47845,"0hard/-818medium/49659soft"
47898,"0hard/-818medium/49669soft"
48067,"0hard/-817medium/49670soft"
48168,"0hard/-816medium/49670soft"
48217,"0hard/-816medium/49760soft"
48266,"0hard/-816medium/49805soft"
48317,"0hard/-816medium/50275soft"
48429,"0hard/-816medium/50296soft"
48632,"0hard/-816medium/50302soft"
48728,"0hard/-815medium/50132soft"
48778,"0hard/-815medium/50133soft"
48878,"0hard/-815medium/50233soft"
48929,"0hard/-815medium/50234soft"
48992,"0hard/-815medium/50404soft"
49055,"0hard/-815medium/50513soft"
49261,"0hard/-815medium/50533soft"
49417,"0hard/-815medium/50549soft"
49620,"0hard/-815medium/50579soft"
49678,"0hard/-815medium/50668soft"
49729,"0hard/-815medium/50678soft"
49777,"0hard/-815medium/50687soft"
49984,"0hard/-814medium/50687soft"
50060,"0hard/-814medium/50747soft"
50161,"0hard/-814medium/50748soft"
50208,"0hard/-814medium/50828soft"
50257,"0hard/-813medium/50828soft"
50310,"0hard/-813medium/50838soft"
50358,"0hard/-813medium/50849soft"
50761,"0hard/-812medium/50679soft"
50871,"0hard/-812medium/50848soft"
50977,"0hard/-812medium/50859soft"
51085,"0hard/-812medium/50861soft"
51135,"0hard/-812medium/50971soft"
51183,"0hard/-811medium/50802soft"
51296,"0hard/-811medium/50803soft"
51604,"0hard/-811medium/50807soft"
51866,"0hard/-811medium/50818soft"
51921,"0hard/-811medium/50819soft"
52019,"0hard/-810medium/50648soft"
52066,"0hard/-810medium/50829soft"
52125,"0hard/-810medium/50834soft"
52225,"0hard/-810medium/50838soft"
52327,"0hard/-810medium/50848soft"
52385,"0hard/-810medium/50928soft"
52436,"0hard/-810medium/50934soft"
52592,"0hard/-810medium/50974soft"
52641,"0hard/-809medium/50965soft"
52740,"0hard/-809medium/50966soft"
52846,"0hard/-808medium/50796soft"
53048,"0hard/-808medium/50807soft"
53095,"0hard/-808medium/50809soft"
53144,"0hard/-808medium/51009soft"
53306,"0hard/-808medium/51019soft"
53407,"0hard/-808medium/51028soft"
53665,"0hard/-808medium/51038soft"
53721,"0hard/-808medium/51039soft"
53769,"0hard/-807medium/51033soft"
53972,"0hard/-807medium/51038soft"
54077,"0hard/-807medium/51042soft"
54136,"0hard/-807medium/51043soft"
54189,"0hard/-807medium/51047soft"
54300,"0hard/-806medium/50877soft"
54554,"0hard/-806medium/50932soft"
54604,"0hard/-806medium/50934soft"
54961,"0hard/-806medium/50944soft"
55013,"0hard/-806medium/50945soft"
55064,"0hard/-806medium/50956soft"
55286,"0hard/-806medium/51136soft"
55342,"0hard/-806medium/51137soft"
55392,"0hard/-805medium/51137soft"
55442,"0hard/-804medium/51137soft"
55495,"0hard/-803medium/50967soft"
55546,"0hard/-802medium/50798soft"
55604,"0hard/-802medium/50805soft"
55959,"0hard/-802medium/51005soft"
56017,"0hard/-802medium/51013soft"
56066,"0hard/-801medium/51013soft"
56171,"0hard/-801medium/51016soft"
56273,"0hard/-801medium/51025soft"
56491,"0hard/-801medium/51026soft"
56542,"0hard/-801medium/51527soft"
56710,"0hard/-801medium/51627soft"
56762,"0hard/-801medium/51642soft"
56814,"0hard/-801medium/51652soft"
56868,"0hard/-800medium/51659soft"
56925,"0hard/-800medium/51669soft"
56978,"0hard/-800medium/52149soft"
57147,"0hard/-800medium/52158soft"
57348,"0hard/-799medium/52158soft"
57403,"0hard/-799medium/52159soft"
57612,"0hard/-798medium/52159soft"
58192,"0hard/-798medium/52649soft"
58247,"0hard/-798medium/52650soft"
58297,"0hard/-798medium/52670soft"
58452,"0hard/-798medium/52680soft"
58510,"0hard/-797medium/52510soft"
58623,"0hard/-797medium/52550soft"
58781,"0hard/-796medium/52550soft"
58837,"0hard/-796medium/53006soft"
58947,"0hard/-796medium/53176soft"
59153,"0hard/-796medium/53177soft"
59265,"0hard/-796medium/53187soft"
59316,"0hard/-796medium/53199soft"
59371,"0hard/-796medium/53243soft"
59751,"0hard/-795medium/53243soft"
59855,"0hard/-795medium/53252soft"
59914,"0hard/-795medium/53588soft"
60020,"0hard/-795medium/53601soft"
60074,"0hard/-795medium/53611soft"
60231,"0hard/-794medium/53440soft"
60285,"0hard/-794medium/53460soft"
60563,"0hard/-794medium/53636soft"
60664,"0hard/-794medium/53642soft"
60771,"0hard/-793medium/53682soft"
60923,"0hard/-793medium/53892soft"
61031,"0hard/-793medium/53913soft"
61254,"0hard/-793medium/54307soft"
61372,"0hard/-793medium/54308soft"
61434,"0hard/-793medium/54318soft"
61487,"0hard/-792medium/54318soft"
61539,"0hard/-792medium/54329soft"
61602,"0hard/-792medium/54520soft"
61664,"0hard/-792medium/54530soft"
61776,"0hard/-792medium/54531soft"
61995,"0hard/-792medium/54997soft"
62055,"0hard/-792medium/55007soft"
62224,"0hard/-792medium/55057soft"
62829,"0hard/-791medium/55057soft"
62883,"0hard/-791medium/55087soft"
62996,"0hard/-791medium/55118soft"
63050,"0hard/-791medium/55158soft"
63103,"0hard/-791medium/55217soft"
63329,"0hard/-791medium/55287soft"
63616,"0hard/-791medium/55288soft"
64005,"0hard/-790medium/55288soft"
64414,"0hard/-790medium/55289soft"
64463,"0hard/-789medium/55289soft"
64701,"0hard/-788medium/55289soft"
64762,"0hard/-787medium/55290soft"
64817,"0hard/-786medium/55290soft"
64871,"0hard/-786medium/55291soft"
65155,"0hard/-786medium/55292soft"
65213,"0hard/-786medium/55302soft"
65268,"0hard/-785medium/55302soft"
65380,"0hard/-785medium/55312soft"
65559,"0hard/-784medium/55312soft"
66063,"0hard/-783medium/55332soft"
66115,"0hard/-783medium/55343soft"
66287,"0hard/-783medium/55413soft"
66398,"0hard/-783medium/55419soft"
66455,"0hard/-783medium/55420soft"
66507,"0hard/-783medium/55430soft"
66621,"0hard/-783medium/55441soft"
66728,"0hard/-783medium/55451soft"
66841,"0hard/-782medium/55451soft"
66893,"0hard/-781medium/55451soft"
67009,"0hard/-781medium/55458soft"
67125,"0hard/-781medium/55459soft"
67178,"0hard/-781medium/55469soft"
67232,"0hard/-780medium/55469soft"
67395,"0hard/-780medium/55999soft"
67453,"0hard/-780medium/56009soft"
67527,"0hard/-780medium/56189soft"
67640,"0hard/-780medium/56190soft"
67700,"0hard/-780medium/56195soft"
67761,"0hard/-779medium/56026soft"
67819,"0hard/-779medium/56027soft"
67934,"0hard/-779medium/56517soft"
68000,"0hard/-779medium/56587soft"
68055,"0hard/-779medium/56766soft"
68110,"0hard/-779medium/56816soft"
68226,"0hard/-779medium/56825soft"
68566,"0hard/-778medium/56825soft"
68857,"0hard/-777medium/56655soft"
68976,"0hard/-777medium/56945soft"
69211,"0hard/-776medium/56945soft"
69317,"0hard/-776medium/56964soft"
69611,"0hard/-775medium/56964soft"
69668,"0hard/-774medium/56964soft"
69949,"0hard/-774medium/56965soft"
70004,"0hard/-774medium/56969soft"
70228,"0hard/-773medium/56969soft"
70287,"0hard/-773medium/56970soft"
70404,"0hard/-773medium/56979soft"
70465,"0hard/-772medium/56980soft"
70577,"0hard/-772medium/57000soft"
70867,"0hard/-772medium/57034soft"
70922,"0hard/-772medium/57064soft"
71036,"0hard/-772medium/57065soft"
71332,"0hard/-772medium/57066soft"
71508,"0hard/-772medium/57231soft"
71569,"0hard/-772medium/57335soft"
71754,"0hard/-772medium/57336soft"
71806,"0hard/-771medium/57336soft"
71869,"0hard/-770medium/57338soft"
72092,"0hard/-769medium/57338soft"
72673,"0hard/-769medium/57344soft"
73253,"0hard/-769medium/57354soft"
73311,"0hard/-769medium/57365soft"
73672,"0hard/-769medium/57445soft"
73912,"0hard/-769medium/57450soft"
74089,"0hard/-769medium/57990soft"
74386,"0hard/-769medium/58001soft"
74450,"0hard/-769medium/58011soft"
74630,"0hard/-768medium/58011soft"
74689,"0hard/-768medium/58020soft"
75104,"0hard/-768medium/58520soft"
75229,"0hard/-768medium/58521soft"
75286,"0hard/-767medium/58521soft"
75579,"0hard/-767medium/58526soft"
75697,"0hard/-767medium/58536soft"
75894,"0hard/-767medium/58537soft"
75953,"0hard/-766medium/58537soft"
76071,"0hard/-765medium/58537soft"
76251,"0hard/-765medium/58637soft"
76549,"0hard/-765medium/58648soft"
76668,"0hard/-765medium/58729soft"
76734,"0hard/-765medium/58749soft"
76791,"0hard/-764medium/58749soft"
76917,"0hard/-764medium/58789soft"
77040,"0hard/-764medium/58799soft"
77105,"0hard/-764medium/58800soft"
77162,"0hard/-764medium/58940soft"
77224,"0hard/-764medium/58944soft"
77342,"0hard/-763medium/58945soft"
77463,"0hard/-763medium/58954soft"
77525,"0hard/-763medium/58984soft"
77701,"0hard/-762medium/58985soft"
78075,"0hard/-762medium/59065soft"
78433,"0hard/-762medium/59070soft"
78573,"0hard/-761medium/59070soft"
78633,"0hard/-760medium/58900soft"
78691,"0hard/-760medium/58910soft"
78749,"0hard/-760medium/58920soft"
78872,"0hard/-759medium/58920soft"
79246,"0hard/-759medium/58921soft"
79313,"0hard/-759medium/58951soft"
79437,"0hard/-759medium/59051soft"
79496,"0hard/-759medium/59071soft"
79680,"0hard/-759medium/59072soft"
79931,"0hard/-758medium/59072soft"
79987,"0hard/-757medium/59072soft"
80056,"0hard/-757medium/59073soft"
80123,"0hard/-757medium/59083soft"
80179,"0hard/-757medium/59123soft"
80472,"0hard/-756medium/59123soft"
80596,"0hard/-756medium/59124soft"
80652,"0hard/-756medium/59129soft"
80710,"0hard/-755medium/59129soft"
81016,"0hard/-755medium/59139soft"
81075,"0hard/-754medium/59139soft"
81441,"0hard/-754medium/59149soft"
81503,"0hard/-754medium/59159soft"
81568,"0hard/-754medium/59160soft"
81743,"0hard/-754medium/59167soft"
81928,"0hard/-754medium/59177soft"
81991,"0hard/-753medium/59178soft"
82412,"0hard/-752medium/59179soft"
82539,"0hard/-752medium/59180soft"
82779,"0hard/-752medium/59189soft"
82833,"0hard/-752medium/59209soft"
82888,"0hard/-752medium/59210soft"
82949,"0hard/-751medium/59211soft"
83142,"0hard/-750medium/59200soft"
83324,"0hard/-750medium/59270soft"
83386,"0hard/-749medium/59270soft"
83453,"0hard/-749medium/59290soft"
83571,"0hard/-749medium/59411soft"
83693,"0hard/-748medium/59411soft"
83871,"0hard/-748medium/59532soft"
83998,"0hard/-747medium/59532soft"
84055,"0hard/-746medium/59532soft"
84113,"0hard/-746medium/59533soft"
84173,"0hard/-746medium/59733soft"
84238,"0hard/-746medium/59823soft"
84301,"0hard/-746medium/59834soft"
84617,"0hard/-746medium/59864soft"
84741,"0hard/-746medium/59934soft"
84985,"0hard/-746medium/60424soft"
85100,"0hard/-745medium/60426soft"
85338,"0hard/-745medium/60436soft"
85403,"0hard/-745medium/60437soft"
85512,"0hard/-745medium/60438soft"
85697,"0hard/-745medium/60439soft"
85826,"0hard/-745medium/60479soft"
85892,"0hard/-745medium/60489soft"
85954,"0hard/-745medium/60499soft"
86094,"0hard/-744medium/60499soft"
86572,"0hard/-744medium/60500soft"
86634,"0hard/-744medium/60560soft"
86691,"0hard/-744medium/60575soft"
86882,"0hard/-744medium/60577soft"
87130,"0hard/-743medium/60577soft"
87193,"0hard/-742medium/60577soft"
87312,"0hard/-742medium/60579soft"
87371,"0hard/-742medium/60709soft"
87435,"0hard/-742medium/61239soft"
87688,"0hard/-742medium/61243soft"
87756,"0hard/-742medium/61244soft"
87816,"0hard/-742medium/61245soft"
87875,"0hard/-741medium/61245soft"
87930,"0hard/-741medium/61275soft"
87996,"0hard/-741medium/61295soft"
88312,"0hard/-741medium/61314soft"
88432,"0hard/-741medium/62014soft"
88808,"0hard/-740medium/62015soft"
89165,"0hard/-740medium/62016soft"
89295,"0hard/-740medium/62017soft"
89481,"0hard/-739medium/62018soft"
89548,"0hard/-739medium/62019soft"
89610,"0hard/-739medium/62026soft"
89733,"0hard/-739medium/62041soft"
89986,"0hard/-739medium/62091soft"
90416,"0hard/-739medium/62101soft"
90548,"0hard/-739medium/62102soft"
90865,"0hard/-739medium/62112soft"
90991,"0hard/-739medium/62121soft"
91185,"0hard/-739medium/62131soft"
91247,"0hard/-739medium/62141soft"
91379,"0hard/-739medium/62152soft"
91842,"0hard/-739medium/62702soft"
92089,"0hard/-739medium/62713soft"
92729,"0hard/-739medium/62732soft"
92796,"0hard/-739medium/62733soft"
93112,"0hard/-739medium/62763soft"
93172,"0hard/-739medium/62893soft"
93296,"0hard/-739medium/62943soft"
93364,"0hard/-739medium/62963soft"
93803,"0hard/-738medium/62963soft"
93869,"0hard/-738medium/62964soft"
94245,"0hard/-737medium/62964soft"
94306,"0hard/-736medium/62964soft"
94376,"0hard/-736medium/62984soft"
94647,"0hard/-736medium/63054soft"
94709,"0hard/-736medium/63055soft"
95081,"0hard/-736medium/63065soft"
95209,"0hard/-736medium/63075soft"
96037,"0hard/-735medium/63075soft"
96103,"0hard/-735medium/63086soft"
96236,"0hard/-734medium/63086soft"
96440,"0hard/-733medium/63086soft"
97145,"0hard/-732medium/63086soft"
97209,"0hard/-732medium/63106soft"
97273,"0hard/-732medium/63107soft"
97409,"0hard/-731medium/63106soft"
97474,"0hard/-730medium/63107soft"
97600,"0hard/-730medium/63127soft"
97798,"0hard/-729medium/63128soft"
97858,"0hard/-728medium/63139soft"
98059,"0hard/-728medium/63140soft"
98126,"0hard/-728medium/63269soft"
98196,"0hard/-728medium/63280soft"
98388,"0hard/-728medium/63281soft"
98848,"0hard/-728medium/63290soft"
98972,"0hard/-728medium/63300soft"
99033,"0hard/-727medium/63311soft"
99092,"0hard/-727medium/63319soft"
99411,"0hard/-726medium/63317soft"
99472,"0hard/-726medium/63327soft"
99662,"0hard/-725medium/63328soft"
99994,"0hard/-725medium/63329soft"
100174,"0hard/-725medium/63340soft"
100238,"0hard/-725medium/63359soft"
100366,"0hard/-725medium/63370soft"
100935,"0hard/-725medium/63377soft"
101010,"0hard/-725medium/63411soft"
101190,"0hard/-725medium/63415soft"
101433,"0hard/-725medium/63416soft"
101564,"0hard/-725medium/63476soft"
101632,"0hard/-725medium/63477soft"
101773,"0hard/-725medium/63482soft"
102030,"0hard/-725medium/63497soft"
102156,"0hard/-725medium/63507soft"
102220,"0hard/-725medium/63518soft"
102357,"0hard/-725medium/63528soft"
102482,"0hard/-725medium/63539soft"
102553,"0hard/-725medium/63618soft"
102619,"0hard/-725medium/63708soft"
102745,"0hard/-724medium/63707soft"
102946,"0hard/-724medium/63709soft"
103196,"0hard/-724medium/63714soft"
103328,"0hard/-723medium/63714soft"
103847,"0hard/-723medium/63715soft"
104297,"0hard/-722medium/63713soft"
104500,"0hard/-721medium/63713soft"
104645,"0hard/-721medium/63715soft"
104707,"0hard/-721medium/63724soft"
104769,"0hard/-721medium/63725soft"
105555,"0hard/-720medium/63726soft"
105880,"0hard/-719medium/63726soft"
106006,"0hard/-719medium/63727soft"
106261,"0hard/-719medium/63735soft"
106457,"0hard/-719medium/63736soft"
106523,"0hard/-719medium/63806soft"
106732,"0hard/-719medium/63822soft"
106995,"0hard/-719medium/63823soft"
107384,"0hard/-719medium/63953soft"
